autors,hebFilmName,length,type,tecnique,screeningRoom,centralScreen,order,engFilmName
???? ?????,?? ????? ????? ????? ,5:22,???????,??????,???? 513,10:00 |  14:00  |  ??????? 1,6,A Tale on Giants and Other Animals
??? ??? ,??? ????? ,5:08,???????,??????,???? 508,13:00  |  17:00  |  ??????? 3,6,ten of swords
"???? ?????, ???? ???",???????,6:20,???????,???? | ??????,???? 513,10:00 |  14:00  |  ??????? 1,3,In Boxes
??? ??????,???,7:51,???????,??????,"?????, ???? 5",10:00 |  14:00  |  ??????? 1,1,Nool
"????? ????, ????? ??????, ????? ??????","????? ?""?",8:05,???????,????,???? 508,10:00 |  14:00  |  ??????? 1,2,The Golem Lives
??? ?????,????? ?? ??????,4:10,???????,?????? ??????,???? 508,10:00 |  14:00  |  ??????? 1,4,-
?? ????,????????,8:24,???????,????,???? 508,10:00 |  14:00  |  ??????? 1,8,Symbiosis
???? ?????,??? ???? ????,3:27,???????,???,???? 512 ?',10:00 |  14:00  |  ??????? 1,3,Dog Ball Park
??? ?????,????? ????,4:25,???????,???,"????? ?????, ???? 5",10:00 |  14:00  |  ??????? 1,7,Green Lemon
???? ???,??? ????,4:10,???????,???,???? 512 ?',10:00 |  14:00  |  ??????? 1,5,kill the snake
"?? ?????, ??? ?????, ??? ???",?????? ????? ???''? 9,9:05,???????,????,???? 513,11:00  |  16:00  |  ??????? 2,1,The building on Ha'Ezel 9 
???? ????,SZZZ,6:07,???????,????,???? 513,11:00  |  16:00  |  ??????? 2,5,SZZZ
??? ?? ,????,4:15,???????,???,???? 508,11:00  |  16:00  |  ??????? 2,4,Broken
???? ?????,??? ???,6:00,???????,?????? ??????,???? 512 ?',11:00  |  16:00  |  ??????? 2,3,Sea Me
????? ????,????? ?? ????? ?? 4,5:13,???????,???,-,11:00  |  16:00  |  ??????? 2,2,thats why friends are 4
???? ??,SUBLIME,5:02,???????,???,???? 512 ?',11:00  |  16:00  |  ??????? 2,6,SUBLIME
??? ?????,?????,7:22,???????,??????,???? 513,11:00  |  16:00  |  ??????? 2,7,Unfound
??? ?????? ?????,?? ????????,5:41,???????,????,???? 513,11:00  |  16:00  |  ??????? 2,8,Friendly Fire
?????? ????,??? ??????,7:15,???????,??????,???? 508,11:00  |  16:00  |  ??????? 2,5,OVER THE BOARD
"??? ????, ??? ?????",?????? ????? ????,5:17,???????,??????,???? 513,11:00  |  16:00  |  ??????? 2,7,The Final Countdown
"?? ?????, ?????? ????",???? ???? ???,10:12,???????,??????,???? 517,13:00  |  17:00  |  ??????? 3,1,Sky's About to Rain
??? ????????,solace,3:18,???????,???,???? 513,13:00  |  17:00  |  ??????? 3,2,solace
"?????? ????, ???? ??? ????",????? ????? ?? ???????? ???????,7:43,???????,??????,???? 508,13:00  |  17:00  |  ??????? 3,8,The Curious Case of the Crimson Curves
????? ??????,?????,4:30,???????,??????,???? 508,13:00  |  17:00  |  ??????? 3,3,Pest Control
"??? ?????, ????'? ????????",?? ????.,5:53,???????,??? | ?????? | VR,???? 520 ?' ,13:00  |  17:00  |  ??????? 3,4,you're OK.
???? ?????,"?""? ????",8:00,?????,,???? 506,12:00  |  ????? 1,1,Night Training
?? ???,OX,11:55,?????,,???? 503 ?',12:00  |  ????? 1,3,OX
????? ????,???? ??-?????,5:55,?????,,???? 511,12:00  |  ????? 1,2,Subways
???? ????,?????,13:38,?????,,???? 509 ?',12:00  |  ????? 1,5,Flora
??? ????,??? ??? ????,12:00,?????,,???? 308,12:00  |  ????? 1,4,What's Another Year?
??? ???,???-??,11:00,?????,,???? 505,15:00  |  ????? 2,3,Fatherboard
????? ??????,??? ????,7:00,???????,?????,???? 520 ?',15:00  |  ????? 2,4,WITHOUT WINDOW
??? ???? ????????,??? ??? ????? ?? ?????,15:42,?????,,???? 308,15:00  |  ????? 2,3,Daddy can I also film?
???? ?????,????? ???,12:38,?????,,???? 507,15:00  |  ????? 2,1,Time Machine
??? ???,?????,9:57,?????,,???? 511,15:00  |  ????? 2,6,The Root
??? ???,????? ????? ????? ?? ???,,?????,,???? 510,18:00  |  ????? 3,1,
???? ???????,??? ?????,23:57,?????,,???? 520 ?',18:00  |  ????? 3,2,-
???? ?????,??? ???,,???????,????,???? 509 ?',,,White Noise
?? ????,????? ??? ??? ?????,,?????,????,???? 512 ?',,,
???? ?????,??????,-,?????,????,???? 326,,,Enfant Terrible
???? ????,????? ????,7:11,???????,?????? | ???????? ?????,??????? 517,,-,For Bad Days
??? ??????,???? ??????,,?????,????,???? 310 ?',,,
???? ???,??? ?????,6:06,???????,????,????? 3 ??? ??????,,-,waiting space
???? ??-??,"Fractions of memories, my own or someone else's",,?????,????,???? 503 ?',,,
???? ??? ??,????? ???,,???????,????,???? 306,,,Cyclogical
???? ????,?????? ?????? ?? ????? ?????? ???,,?????,????,???? 310 ?',,,
??? ???,????,,?????,????,???? 504,,,The Man
